Rotation,Pitch,Elbow,Wrist_Pitch,Wrist_Roll,Jaw
-0.052024,-0.144131,0.438703,0.149893,-0.040649,0.455244
-0.054023,-0.145595,0.446538,0.149893,-0.051094,0.460039
-0.055946,-0.146851,0.454545,0.149042,-0.061085,0.465346
-0.057788,-0.147899,0.462697,0.147343,-0.070534,0.471095
-0.059549,-0.148737,0.470968,0.144807,-0.079357,0.477213
-0.061225,-0.149364,0.479331,0.141449,-0.087476,0.483623
-0.062815,-0.149778,0.487761,0.137286,-0.094819,0.490242
-0.064314,-0.149979,0.496230,0.132344,-0.101319,0.496985
-0.065723,-0.149967,0.504712,0.126649,-0.106921,0.503767
-0.067038,-0.149742,0.513178,0.120235,-0.111573,0.510501
-0.068258,-0.149304,0.521602,0.113138,-0.115235,0.517101
-0.069381,-0.148654,0.529956,0.105397,-0.117874,0.523482
-0.070405,-0.147793,0.538216,0.097058,-0.119467,0.529564
-0.071329,-0.146722,0.546353,0.088168,-0.120000,0.535267
-0.072152,-0.145442,0.554341,0.078776,-0.119467,0.540520
-0.072872,-0.143956,0.562156,0.068937,-0.117874,0.545255
-0.073489,-0.142265,0.569773,0.058706,-0.115235,0.549412
-0.074001,-0.140372,0.577166,0.048142,-0.111573,0.552937
-0.074409,-0.138279,0.584313,0.037303,-0.106921,0.555787
-0.074710,-0.135990,0.591190,0.026253,-0.101319,0.557923
-0.074905,-0.133508,0.597775,0.015054,-0.094819,0.559319
-0.074994,-0.130836,0.604048,0.003770,-0.087476,0.559957
-0.074976,-0.127978,0.609988,-0.007537,-0.079357,0.559830
-0.074852,-0.124938,0.615577,-0.018800,-0.070534,0.558937
-0.074621,-0.121721,0.620796,-0.029956,-0.061085,0.557292
-0.074285,-0.118330,0.625629,-0.040943,-0.051094,0.554914
-0.073842,-0.114772,0.630061,-0.051696,-0.040649,0.551835
-0.073295,-0.111050,0.634076,-0.062156,-0.029843,0.548094
-0.072644,-0.107171,0.637663,-0.072263,-0.018772,0.543738
-0.071889,-0.103139,0.640810,-0.081959,-0.007535,0.538823
-0.071032,-0.098961,0.643507,-0.091190,0.003769,0.533413
-0.070075,-0.094642,0.645745,-0.099902,0.015040,0.527575
-0.069017,-0.090189,0.647517,-0.108046,0.026177,0.521385
-0.067862,-0.085607,0.648817,-0.115577,0.037082,0.514921
-0.066610,-0.080904,0.649642,-0.122451,0.047658,0.508267
-0.065264,-0.076086,0.649988,-0.128629,0.057810,0.501508
-0.063825,-0.071159,0.649855,-0.134076,0.067450,0.494729
-0.062295,-0.066132,0.649243,-0.138762,0.076491,0.488017
-0.060676,-0.061010,0.648153,-0.142658,0.084853,0.481459
-0.058972,-0.055802,0.646590,-0.145745,0.092462,0.475137
-0.057183,-0.050515,0.644559,-0.148003,0.099250,0.469134
-0.055313,-0.045156,0.642065,-0.149420,0.105157,0.463524
-0.053365,-0.039732,0.639117,-0.149988,0.110131,0.458381
-0.051341,-0.034253,0.635724,-0.149704,0.114127,0.453769
-0.049244,-0.028724,0.631897,-0.148569,0.117110,0.449748
-0.047077,-0.023155,0.627649,-0.146590,0.119054,0.446370
-0.044843,-0.017553,0.622993,-0.143778,0.119941,0.443676
-0.042545,-0.011925,0.617943,-0.140149,0.119763,0.441702
-0.040187,-0.006281,0.612517,-0.135724,0.118523,0.440473
-0.037772,-0.000628,0.606730,-0.130528,0.116230,0.440005
-0.035303,0.005026,0.600603,-0.124589,0.112906,0.440303
-0.032784,0.010672,0.594154,-0.117943,0.108579,0.441364
-0.030218,0.016304,0.587404,-0.110627,0.103289,0.443174
-0.027609,0.021912,0.580374,-0.102682,0.097082,0.445710
-0.024961,0.027490,0.573088,-0.094154,0.090013,0.448940
-0.022278,0.033028,0.565567,-0.085090,0.082146,0.452823
-0.019563,0.038519,0.557838,-0.075543,0.073549,0.457308
-0.016820,0.043956,0.549923,-0.065567,0.064299,0.462339
-0.014054,0.049330,0.541849,-0.055219,0.054479,0.467850
-0.011267,0.054634,0.533641,-0.044556,0.044175,0.473773
-0.008464,0.059860,0.525325,-0.033641,0.033479,0.480031
-0.005650,0.065002,0.516928,-0.022534,0.022486,0.486544
-0.002827,0.070051,0.508478,-0.011299,0.011293,0.493229
-0.000000,0.075000,0.500000,-0.000000,0.000000,0.500000
0.002827,0.079843,0.491522,0.011299,-0.011293,0.506771
0.005650,0.084572,0.483072,0.022534,-0.022486,0.513456
0.008464,0.089181,0.474675,0.033641,-0.033479,0.519969
0.011267,0.093664,0.466359,0.044556,-0.044175,0.526227
0.014054,0.098013,0.458151,0.055219,-0.054479,0.532150
0.016820,0.102223,0.450077,0.065567,-0.064299,0.537661
0.019563,0.106288,0.442162,0.075543,-0.073549,0.542692
0.022278,0.110202,0.434433,0.085090,-0.082146,0.547177
0.024961,0.113959,0.426912,0.094154,-0.090013,0.551060
0.027609,0.117554,0.419626,0.102682,-0.097082,0.554290
0.030218,0.120982,0.412596,0.110627,-0.103289,0.556826
0.032784,0.124238,0.405846,0.117943,-0.108579,0.558636
0.035303,0.127318,0.399397,0.124589,-0.112906,0.559697
0.037772,0.130217,0.393270,0.130528,-0.116230,0.559995
0.040187,0.132931,0.387483,0.135724,-0.118523,0.559527
0.042545,0.135455,0.382057,0.140149,-0.119763,0.558298
0.044843,0.137788,0.377007,0.143778,-0.119941,0.556324
0.047077,0.139924,0.372351,0.146590,-0.119054,0.553630
0.049244,0.141862,0.368103,0.148569,-0.117110,0.550252
0.051341,0.143598,0.364276,0.149704,-0.114127,0.546231
0.053365,0.145130,0.360883,0.149988,-0.110131,0.541619
0.055313,0.146456,0.357935,0.149420,-0.105157,0.536476
0.057183,0.147573,0.355441,0.148003,-0.099250,0.530866
0.058972,0.148481,0.353410,0.145745,-0.092462,0.524863
0.060676,0.149178,0.351847,0.142658,-0.084853,0.518541
0.062295,0.149663,0.350757,0.138762,-0.076491,0.511983
0.063825,0.149936,0.350145,0.134076,-0.067450,0.505271
0.065264,0.149995,0.350012,0.128629,-0.057810,0.498492
0.066610,0.149841,0.350358,0.122451,-0.047658,0.491733
0.067862,0.149474,0.351183,0.115577,-0.037082,0.485079
0.069017,0.148895,0.352483,0.108046,-0.026177,0.478615
0.070075,0.148104,0.354255,0.099902,-0.015040,0.472425
0.071032,0.147102,0.356493,0.091190,-0.003769,0.466587
0.071889,0.145892,0.359190,0.081959,0.007535,0.461177
0.072644,0.144474,0.362337,0.072263,0.018772,0.456262
0.073295,0.142851,0.365924,0.062156,0.029843,0.451906
0.073842,0.141025,0.369939,0.051696,0.040649,0.448165
0.074285,0.138999,0.374371,0.040943,0.051094,0.445086
0.074621,0.136775,0.379204,0.029956,0.061085,0.442708
0.074852,0.134357,0.384423,0.018800,0.070534,0.441063
0.074976,0.131748,0.390012,0.007537,0.079357,0.440170
0.074994,0.128951,0.395952,-0.003770,0.087476,0.440043
0.074905,0.125971,0.402225,-0.015054,0.094819,0.440681
0.074710,0.122813,0.408810,-0.026253,0.101319,0.442077
0.074409,0.119479,0.415687,-0.037303,0.106921,0.444213
0.074001,0.115976,0.422834,-0.048142,0.111573,0.447063
0.073489,0.112309,0.430227,-0.058706,0.115235,0.450588
0.072872,0.108481,0.437844,-0.068937,0.117874,0.454745
0.072152,0.104500,0.445659,-0.078776,0.119467,0.459480
0.071329,0.100370,0.453647,-0.088168,0.120000,0.464733
0.070405,0.096097,0.461784,-0.097058,0.119467,0.470436
0.069381,0.091688,0.470044,-0.105397,0.117874,0.476518
0.068258,0.087148,0.478398,-0.113138,0.115235,0.482899
0.067038,0.082485,0.486822,-0.120235,0.111573,0.489499
0.065723,0.077704,0.495288,-0.126649,0.106921,0.496233
0.064314,0.072813,0.503770,-0.132344,0.101319,0.503015
0.062815,0.067819,0.512239,-0.137286,0.094819,0.509758
0.061225,0.062728,0.520669,-0.141449,0.087476,0.516377
0.059549,0.057548,0.529032,-0.144807,0.079357,0.522787
0.057788,0.052286,0.537303,-0.147343,0.070534,0.528905
0.055946,0.046950,0.545455,-0.149042,0.061085,0.534654
0.054023,0.041547,0.553462,-0.149893,0.051094,0.539961
0.052024,0.036085,0.561297,-0.149893,0.040649,0.544756
0.049951,0.030572,0.568937,-0.149042,0.029843,0.548980
0.047807,0.025015,0.576356,-0.147343,0.018772,0.552578
0.045595,0.019423,0.583531,-0.144807,0.007535,0.555505
0.043318,0.013803,0.590439,-0.141449,-0.003769,0.557722
0.040980,0.008164,0.597058,-0.137286,-0.015040,0.559201
0.038583,0.002513,0.603367,-0.132344,-0.026177,0.559924
0.036132,-0.003141,0.609345,-0.126649,-0.037082,0.559882
0.033629,-0.008791,0.614974,-0.120235,-0.047658,0.559074
0.031078,-0.014429,0.620235,-0.113138,-0.057810,0.557511
0.028483,-0.020046,0.625112,-0.105397,-0.067450,0.555214
0.025848,-0.025635,0.629589,-0.097058,-0.076491,0.552211
0.023176,-0.031187,0.633651,-0.088168,-0.084853,0.548541
0.020471,-0.036695,0.637286,-0.078776,-0.092462,0.544251
0.017737,-0.042150,0.640482,-0.068937,-0.099250,0.539395
0.014978,-0.047546,0.643230,-0.058706,-0.105157,0.534036
0.012198,-0.052874,0.645519,-0.048142,-0.110131,0.528242
0.009400,-0.058127,0.647343,-0.037303,-0.114127,0.522087
0.006589,-0.063298,0.648696,-0.026253,-0.117110,0.515650
0.003768,-0.068378,0.649574,-0.015054,-0.119054,0.509014
0.000942,-0.073362,0.649973,-0.003770,-0.119941,0.502261
-0.001885,-0.078241,0.649893,0.007537,-0.119763,0.495480
-0.004709,-0.083009,0.649334,0.018800,-0.118523,0.488757
-0.007527,-0.087659,0.648298,0.029956,-0.116230,0.482178
-0.010334,-0.092184,0.646787,0.040943,-0.112906,0.475826
-0.013127,-0.096578,0.644807,0.051696,-0.108579,0.469783
-0.015901,-0.100836,0.642364,0.062156,-0.103289,0.464126
-0.018652,-0.104950,0.639466,0.072263,-0.097082,0.458927
-0.021376,-0.108914,0.636123,0.081959,-0.090013,0.454253
-0.024071,-0.112724,0.632344,0.091190,-0.082146,0.450164
-0.026731,-0.116374,0.628142,0.099902,-0.073549,0.446712
-0.029353,-0.119858,0.623530,0.108046,-0.064299,0.443940
-0.031933,-0.123172,0.618523,0.115577,-0.054479,0.441885
-0.034468,-0.126311,0.613138,0.122451,-0.044175,0.440572
-0.036955,-0.129271,0.607390,0.128629,-0.033479,0.440019
-0.039388,-0.132047,0.601300,0.134076,-0.022486,0.440232
-0.041766,-0.134635,0.594886,0.138762,-0.011293,0.441209
-0.044084,-0.137032,0.588168,0.142658,-0.000000,0.442937
-0.046339,-0.139234,0.581168,0.145745,0.011293,0.445394
-0.048529,-0.141238,0.573909,0.148003,0.022486,0.448548
-0.050650,-0.143042,0.566414,0.149420,0.033479,0.452361
-0.052699,-0.144642,0.558706,0.149988,0.044175,0.456781
-0.054673,-0.146037,0.550811,0.149704,0.054479,0.461755
-0.056569,-0.147224,0.542753,0.148569,0.064299,0.467216
-0.058385,-0.148202,0.534558,0.146590,0.073549,0.473097
-0.060118,-0.148969,0.526253,0.143778,0.082146,0.479321
-0.061765,-0.149525,0.517865,0.140149,0.090013,0.485810
-0.063325,-0.149868,0.509419,0.135724,0.097082,0.492480
-0.064794,-0.149999,0.500942,0.130528,0.103289,0.499246
-0.066172,-0.149916,0.492463,0.124589,0.108579,0.506022
-0.067455,-0.149620,0.484008,0.117943,0.112906,0.512720
-0.068643,-0.149111,0.475604,0.110627,0.116230,0.519257
-0.069733,-0.148391,0.467279,0.102682,0.118523,0.525547
-0.070724,-0.147460,0.459057,0.094154,0.119763,0.531510
-0.071615,-0.146319,0.450967,0.085090,0.119941,0.537072
-0.072404,-0.144970,0.443033,0.075543,0.119054,0.542159
-0.073090,-0.143415,0.435282,0.065567,0.117110,0.546708
-0.073672,-0.141656,0.427737,0.055219,0.114127,0.550660
-0.074149,-0.139697,0.420423,0.044556,0.110131,0.553964
-0.074521,-0.137538,0.413364,0.033641,0.105157,0.556579
-0.074787,-0.135184,0.406582,0.022534,0.099250,0.558472
-0.074947,-0.132638,0.400098,0.011299,0.092462,0.559617
-0.075000,-0.129904,0.393934,0.000000,0.084853,0.560000
-0.074947,-0.126985,0.388109,-0.011299,0.076491,0.559617
-0.074787,-0.123885,0.382641,-0.022534,0.067450,0.558472
-0.074521,-0.120610,0.377549,-0.033641,0.057810,0.556579
-0.074149,-0.117163,0.372848,-0.044556,0.047658,0.553964
-0.073672,-0.113549,0.368554,-0.055219,0.037082,0.550660
-0.073090,-0.109774,0.364680,-0.065567,0.026177,0.546708
-0.072404,-0.105844,0.361238,-0.075543,0.015040,0.542159
-0.071615,-0.101762,0.358241,-0.085090,0.003769,0.537072
-0.070724,-0.097537,0.355696,-0.094154,-0.007535,0.531510
-0.069733,-0.093172,0.353612,-0.102682,-0.018772,0.525547
-0.068643,-0.088675,0.351997,-0.110627,-0.029843,0.519257
-0.067455,-0.084052,0.350855,-0.117943,-0.040649,0.512720
-0.066172,-0.079310,0.350189,-0.124589,-0.051094,0.506022
-0.064794,-0.074455,0.350003,-0.130528,-0.061085,0.499246
-0.063325,-0.069494,0.350296,-0.135724,-0.070534,0.492480
-0.061765,-0.064435,0.351068,-0.140149,-0.079357,0.485810
-0.060118,-0.059284,0.352315,-0.143778,-0.087476,0.479321
-0.058385,-0.054048,0.354035,-0.146590,-0.094819,0.473097
-0.056569,-0.048736,0.356222,-0.148569,-0.101319,0.467216
-0.054673,-0.043355,0.358868,-0.149704,-0.106921,0.461755
-0.052699,-0.037912,0.361965,-0.149988,-0.111573,0.456781
-0.050650,-0.032415,0.365504,-0.149420,-0.115235,0.452361
-0.048529,-0.026872,0.369472,-0.148003,-0.117874,0.448548
-0.046339,-0.021291,0.373858,-0.145745,-0.119467,0.445394
-0.044084,-0.015679,0.378647,-0.142658,-0.120000,0.442937
-0.041766,-0.010046,0.383825,-0.138762,-0.119467,0.441209
-0.039388,-0.004398,0.389373,-0.134076,-0.117874,0.440232
-0.036955,0.001257,0.395275,-0.128629,-0.115235,0.440019
-0.034468,0.006909,0.401512,-0.122451,-0.111573,0.440572
-0.031933,0.012552,0.408064,-0.115577,-0.106921,0.441885
-0.029353,0.018176,0.414910,-0.108046,-0.101319,0.443940
-0.026731,0.023775,0.422027,-0.099902,-0.094819,0.446712
-0.024071,0.029341,0.429394,-0.091190,-0.087476,0.450164
-0.021376,0.034864,0.436987,-0.081959,-0.079357,0.454253
-0.018652,0.040338,0.444781,-0.072263,-0.070534,0.458927
-0.015901,0.045755,0.452752,-0.062156,-0.061085,0.464126
-0.013127,0.051106,0.460874,-0.051696,-0.051094,0.469783
-0.010334,0.056385,0.469121,-0.040943,-0.040649,0.475826
-0.007527,0.061584,0.477466,-0.029956,-0.029843,0.482178
-0.004709,0.066695,0.485884,-0.018800,-0.018772,0.488757
-0.001885,0.071712,0.494346,-0.007537,-0.007535,0.495480
0.000942,0.076626,0.502827,0.003770,0.003769,0.502261
0.003768,0.081432,0.511299,0.015054,0.015040,0.509014
0.006589,0.086122,0.519735,0.026253,0.026177,0.515650
0.009400,0.090690,0.528107,0.037303,0.037082,0.522087
0.012198,0.095129,0.536390,0.048142,0.047658,0.528242
0.014978,0.099432,0.544556,0.058706,0.057810,0.534036
0.017737,0.103595,0.552580,0.068937,0.067450,0.539395
0.020471,0.107610,0.560436,0.078776,0.076491,0.544251
0.023176,0.111472,0.568099,0.088168,0.084853,0.548541
0.025848,0.115175,0.575543,0.097058,0.092462,0.552211
0.028483,0.118716,0.582747,0.105397,0.099250,0.555214
0.031078,0.122087,0.589686,0.113138,0.105157,0.557511
0.033629,0.125285,0.596338,0.120235,0.110131,0.559074
0.036132,0.128305,0.602682,0.126649,0.114127,0.559882
0.038583,0.131142,0.608698,0.132344,0.117110,0.559924
0.040980,0.133793,0.614366,0.137286,0.119054,0.559201
0.043318,0.136254,0.619669,0.141449,0.119941,0.557722
0.045595,0.138522,0.624589,0.144807,0.119763,0.555505
0.047807,0.140592,0.629111,0.147343,0.118523,0.552578
0.049951,0.142463,0.633220,0.149042,0.116230,0.548980
0.052024,0.144131,0.636904,0.149893,0.112906,0.544756
0.054023,0.145595,0.640149,0.149893,0.108579,0.539961
0.055946,0.146851,0.642947,0.149042,0.103289,0.534654
0.057788,0.147899,0.645287,0.147343,0.097082,0.528905
0.059549,0.148737,0.647164,0.144807,0.090013,0.522787
0.061225,0.149364,0.648569,0.141449,0.082146,0.516377
0.062815,0.149778,0.649500,0.137286,0.073549,0.509758
0.064314,0.149979,0.649953,0.132344,0.064299,0.503015
0.065723,0.149967,0.649926,0.126649,0.054479,0.496233
0.067038,0.149742,0.649420,0.120235,0.044175,0.489499
0.068258,0.149304,0.648436,0.113138,0.033479,0.482899
0.069381,0.148654,0.646978,0.105397,0.022486,0.476518
0.070405,0.147793,0.645050,0.097058,0.011293,0.470436
0.071329,0.146722,0.642658,0.088168,-0.000000,0.464733
0.072152,0.145442,0.639811,0.078776,-0.011293,0.459480
0.072872,0.143956,0.636516,0.068937,-0.022486,0.454745
0.073489,0.142265,0.632785,0.058706,-0.033479,0.450588
0.074001,0.140372,0.628629,0.048142,-0.044175,0.447063
0.074409,0.138279,0.624062,0.037303,-0.054479,0.444213
0.074710,0.135990,0.619099,0.026253,-0.064299,0.442077
0.074905,0.133508,0.613754,0.015054,-0.073549,0.440681
0.074994,0.130836,0.608046,0.003770,-0.082146,0.440043
0.074976,0.127978,0.601993,-0.007537,-0.090013,0.440170
0.074852,0.124938,0.595614,-0.018800,-0.097082,0.441063
0.074621,0.121721,0.588929,-0.029956,-0.103289,0.442708
0.074285,0.118330,0.581959,-0.040943,-0.108579,0.445086
0.073842,0.114772,0.574728,-0.051696,-0.112906,0.448165
0.073295,0.111050,0.567257,-0.062156,-0.116230,0.451906
0.072644,0.107171,0.559572,-0.072263,-0.118523,0.456262
0.071889,0.103139,0.551696,-0.081959,-0.119763,0.461177
0.071032,0.098961,0.543655,-0.091190,-0.119941,0.466587
0.070075,0.094642,0.535475,-0.099902,-0.119054,0.472425
0.069017,0.090189,0.527181,-0.108046,-0.117110,0.478615
0.067862,0.085607,0.518800,-0.115577,-0.114127,0.485079
0.066610,0.080904,0.510359,-0.122451,-0.110131,0.491733
0.065264,0.076086,0.501885,-0.128629,-0.105157,0.498492
0.063825,0.071159,0.493405,-0.134076,-0.099250,0.505271
0.062295,0.066132,0.484946,-0.138762,-0.092462,0.511983
0.060676,0.061010,0.476535,-0.142658,-0.084853,0.518541
0.058972,0.055802,0.468199,-0.145745,-0.076491,0.524863
0.057183,0.050515,0.459965,-0.148003,-0.067450,0.530866
0.055313,0.045156,0.451858,-0.149420,-0.057810,0.536476
0.053365,0.039732,0.443906,-0.149988,-0.047658,0.541619
0.051341,0.034253,0.436133,-0.149704,-0.037082,0.546231
0.049244,0.028724,0.428564,-0.148569,-0.026177,0.550252
0.047077,0.023155,0.421224,-0.146590,-0.015040,0.553630
0.044843,0.017553,0.414135,-0.143778,-0.003769,0.556324
0.042545,0.011925,0.407321,-0.140149,0.007535,0.558298
0.040187,0.006281,0.400803,-0.135724,0.018772,0.559527
0.037772,0.000628,0.394603,-0.130528,0.029843,0.559995
0.035303,-0.005026,0.388739,-0.124589,0.040649,0.559697
0.032784,-0.010672,0.383231,-0.117943,0.051094,0.558636
0.030218,-0.016304,0.378096,-0.110627,0.061085,0.556826
0.027609,-0.021912,0.373351,-0.102682,0.070534,0.554290
0.024961,-0.027490,0.369011,-0.094154,0.079357,0.551060
0.022278,-0.033028,0.365089,-0.085090,0.087476,0.547177
0.019563,-0.038519,0.361599,-0.075543,0.094819,0.542692
0.016820,-0.043956,0.358551,-0.065567,0.101319,0.537661
0.014054,-0.049330,0.355956,-0.055219,0.106921,0.532150
0.011267,-0.054634,0.353821,-0.044556,0.111573,0.526227
0.008464,-0.059860,0.352153,-0.033641,0.115235,0.519969
0.005650,-0.065002,0.350958,-0.022534,0.117874,0.513456
0.002827,-0.070051,0.350240,-0.011299,0.119467,0.506771
0.000000,-0.075000,0.350000,-0.000000,0.120000,0.500000
-0.002827,-0.079843,0.350240,0.011299,0.119467,0.493229
-0.005650,-0.084572,0.350958,0.022534,0.117874,0.486544
-0.008464,-0.089181,0.352153,0.033641,0.115235,0.480031
-0.011267,-0.093664,0.353821,0.044556,0.111573,0.473773
-0.014054,-0.098013,0.355956,0.055219,0.106921,0.467850
-0.016820,-0.102223,0.358551,0.065567,0.101319,0.462339
-0.019563,-0.106288,0.361599,0.075543,0.094819,0.457308
-0.022278,-0.110202,0.365089,0.085090,0.087476,0.452823
-0.024961,-0.113959,0.369011,0.094154,0.079357,0.448940
-0.027609,-0.117554,0.373351,0.102682,0.070534,0.445710
-0.030218,-0.120982,0.378096,0.110627,0.061085,0.443174
-0.032784,-0.124238,0.383231,0.117943,0.051094,0.441364
-0.035303,-0.127318,0.388739,0.124589,0.040649,0.440303
-0.037772,-0.130217,0.394603,0.130528,0.029843,0.440005
-0.040187,-0.132931,0.400803,0.135724,0.018772,0.440473
-0.042545,-0.135455,0.407321,0.140149,0.007535,0.441702
-0.044843,-0.137788,0.414135,0.143778,-0.003769,0.443676
-0.047077,-0.139924,0.421224,0.146590,-0.015040,0.446370
-0.049244,-0.141862,0.428564,0.148569,-0.026177,0.449748
-0.051341,-0.143598,0.436133,0.149704,-0.037082,0.453769
-0.053365,-0.145130,0.443906,0.149988,-0.047658,0.458381
-0.055313,-0.146456,0.451858,0.149420,-0.057810,0.463524
-0.057183,-0.147573,0.459965,0.148003,-0.067450,0.469134
-0.058972,-0.148481,0.468199,0.145745,-0.076491,0.475137
-0.060676,-0.149178,0.476535,0.142658,-0.084853,0.481459
-0.062295,-0.149663,0.484946,0.138762,-0.092462,0.488017
-0.063825,-0.149936,0.493405,0.134076,-0.099250,0.494729
-0.065264,-0.149995,0.501885,0.128629,-0.105157,0.501508
-0.066610,-0.149841,0.510359,0.122451,-0.110131,0.508267
-0.067862,-0.149474,0.518800,0.115577,-0.114127,0.514921
-0.069017,-0.148895,0.527181,0.108046,-0.117110,0.521385
-0.070075,-0.148104,0.535475,0.099902,-0.119054,0.527575
-0.071032,-0.147102,0.543655,0.091190,-0.119941,0.533413
-0.071889,-0.145892,0.551696,0.081959,-0.119763,0.538823
-0.072644,-0.144474,0.559572,0.072263,-0.118523,0.543738
-0.073295,-0.142851,0.567257,0.062156,-0.116230,0.548094
-0.073842,-0.141025,0.574728,0.051696,-0.112906,0.551835
-0.074285,-0.138999,0.581959,0.040943,-0.108579,0.554914
-0.074621,-0.136775,0.588929,0.029956,-0.103289,0.557292
-0.074852,-0.134357,0.595614,0.018800,-0.097082,0.558937
-0.074976,-0.131748,0.601993,0.007537,-0.090013,0.559830
-0.074994,-0.128951,0.608046,-0.003770,-0.082146,0.559957
-0.074905,-0.125971,0.613754,-0.015054,-0.073549,0.559319
-0.074710,-0.122813,0.619099,-0.026253,-0.064299,0.557923
-0.074409,-0.119479,0.624062,-0.037303,-0.054479,0.555787
-0.074001,-0.115976,0.628629,-0.048142,-0.044175,0.552937
-0.073489,-0.112309,0.632785,-0.058706,-0.033479,0.549412
-0.072872,-0.108481,0.636516,-0.068937,-0.022486,0.545255
-0.072152,-0.104500,0.639811,-0.078776,-0.011293,0.540520
-0.071329,-0.100370,0.642658,-0.088168,-0.000000,0.535267
-0.070405,-0.096097,0.645050,-0.097058,0.011293,0.529564
-0.069381,-0.091688,0.646978,-0.105397,0.022486,0.523482
-0.068258,-0.087148,0.648436,-0.113138,0.033479,0.517101
